component_id,supplier_id,price_per_unit_eur,lead_time_days,contract_end_date,moq_units
C001,S009,154.16,28,2028-09-08,2911
C001,S027,470.59,41,2026-06-15,831
C001,S034,205.0,56,2026-02-28,2397
C002,S057,155.83,20,2028-10-18,3093
C003,S058,112.73,58,2029-04-26,2962
C003,S025,212.11,7,2028-02-07,2412
C003,S037,288.37,24,2028-09-16,2851
C004,S035,394.78,22,2028-03-13,1746
C004,S040,314.88,34,2030-07-23,1835
C005,S054,254.3,56,2028-04-23,3681
C005,S033,160.65,34,2027-06-02,4195
C006,S004,421.79,9,2026-01-08,4119
C007,S030,160.38,8,2030-01-13,3727
C007,S020,428.99,51,2027-09-05,2105
C008,S037,64.24,33,2028-12-03,1856
C009,S026,354.18,43,2027-12-18,3778
C009,S046,10.31,42,2029-07-14,1085
C009,S027,87.12,14,2030-12-28,2118
C010,S050,226.88,52,2027-01-24,1993
C010,S032,219.72,47,2028-12-05,2425
C010,S012,94.56,18,2030-01-18,4541
C010,S049,149.57,18,2028-12-17,1012
C011,S001,422.58,52,2028-08-12,3206
C011,S006,382.64,42,2026-09-11,3089
C011,S029,272.07,54,2030-11-10,1725
C012,S032,254.87,52,2030-04-17,2183
C012,S047,425.89,26,2028-06-24,1736
C013,S030,317.26,56,2026-01-10,1988
C013,S002,99.84,19,2029-12-20,172
C013,S007,157.23,30,2028-07-01,755
C014,S017,353.0,34,2029-12-23,3187
C015,S052,452.15,47,2029-04-27,2600
C015,S029,392.09,30,2026-02-15,4341
C016,S048,328.78,35,2030-02-28,2113
C016,S027,147.67,51,2030-09-18,3682
C017,S018,247.4,48,2030-11-14,4382
C017,S008,489.07,18,2026-10-19,2087
C017,S001,279.95,9,2030-04-26,2725
C018,S015,189.49,58,2027-02-27,291
C018,S049,358.06,42,2029-01-25,3302
C019,S044,29.24,55,2026-08-07,1211
C019,S024,7.23,53,2028-04-19,4761
C020,S046,448.34,39,2027-03-12,3375
C020,S002,177.28,52,2030-11-09,3909
C021,S027,141.04,35,2030-03-20,4439
C021,S035,174.25,9,2029-06-23,2277
C022,S039,206.93,34,2026-07-06,727
C022,S059,351.94,60,2028-01-11,3687
C023,S014,71.51,10,2026-01-10,1858
C023,S055,13.75,16,2028-12-18,1544
C024,S020,377.22,33,2030-04-10,2727
C024,S027,121.37,55,2027-11-26,2824
C024,S026,267.12,60,2027-08-18,3725
C025,S002,164.63,18,2026-05-25,928
C025,S018,145.21,8,2027-10-17,2829
C026,S037,338.93,60,2030-09-26,1315
C026,S052,394.86,31,2026-07-09,966
C026,S026,328.2,10,2030-10-15,1629
C027,S026,55.99,21,2026-03-17,253
C027,S009,230.28,8,2028-10-09,1356
C027,S003,30.23,52,2029-05-22,602
C028,S054,107.48,44,2027-06-12,4887
C029,S025,5.82,21,2028-11-05,604
C030,S031,169.88,32,2028-07-22,2080
C030,S007,421.4,34,2027-04-17,1338
C031,S054,117.99,43,2027-03-27,3733
C031,S029,29.04,32,2030-09-06,2331
C032,S037,73.41,7,2030-02-01,151
